id,description,parentId,status,creationTimestamp,link
I-1,Customer 360 Job is not ingesting into Search Engine,,Closed,2024-05-01T11:02:00Z,http://example.com/logs/customer360
I-2,Databricks Job is failing on parsing DoB,I-1,Closed,2024-05-07T11:02:00Z,http://example.com/logs/databricks
I-3,API response latency is too high on Login,I-1,Closed,2024-05-10T08:22:00Z,http://example.com/logs/api-latency
I-4,UI alignment issue on the dashboard,,Closed,2024-06-01T14:12:00Z,http://example.com/logs/ui-alignment
I-5,Database connection timeout during nightly batch,I-2,Closed,2024-06-05T19:32:00Z,http://example.com/logs/db-timeout
I-fe8777b2-0890-4072-b058-0740afb8f901,this description,asdasd,Closed,2024-11-13T15:49:36.973Z,https://expressjs.com/en/starter/hello-world.html
I-fe8777b2-0890-4072-b058-0740afb8f902,NOW WAY,asdasd,Closed,2024-11-13T15:49:36.973Z,https://expressjs.com/en/starter/hello-world.html
I-6aebbadf-2608-49c4-939e-a5e3393ab566,this description,,Closed,2024-11-13T15:52:09.691Z,https://www.npmjs.com/package/axios
I-0b59fb2a-73a1-48cb-b9c2-383829751dcb,klasidojaisdj ,I-fe8777b2-0890-4072-b058-0740afb8f901,Closed,2024-11-13T15:55:43.066Z,https://expressjs.com/en/starter/hello-world.html
I-ccbf1ac1-4e81-45dc-9712-86c31868306c,Next Jira Bug,I-5,Open,2024-11-14T10:23:00.969Z,https://nodejs.org/en/learn/getting-started/introduction-to-nodejs
I-09b2b1d9-014f-459b-8f39-b1ca8786471a,this is issue NEW ,I-fe8777b2-0890-4072-b058-0740afb8f901,Open,2024-11-14T10:23:36.936Z,https://nodejs.org/en/learn/getting-started/introduction-to-nodejs
I-e2587919-668a-4f28-ac25-d61dde751e49,Page crashes on load,I-0,Open,2024-11-16T16:09:34.670Z,http://example.com/log
I-573cc422-41d3-4e18-b523-1b67a4d746fb,Existing issue,I-123,Open,2024-11-16T16:09:34.689Z,http://example.com/log
I-6d6c4179-e09a-4742-beb5-6de10c151845,Page crashes on load,I-0,Open,2024-11-16T16:10:17.445Z,http://example.com/log
I-3277c198-8d6b-4fb2-bc90-2eeba7afcce1,Existing issue,I-123,Open,2024-11-16T16:10:17.465Z,http://example.com/log
I-a5636491-6849-45f5-9c33-2c084357c9a6,Page crashes on load,I-0,Open,2024-11-16T16:26:44.340Z,http://example.com/log
